LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 7.5131e-07
  estimated relative force accuracy = 2.26255e-09
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    293.09937    1.2509986    3580.9137            0            0  0.079621395 -0.087887779   -6675.2964    44657.537 -0.067234084   -17.036218 -0.041707817     3580.922    1509.0567    983.55151    924.71503    28.380209    18.845336    14.338089 0.00035107263 0.00035103016 0.00035601431 0.00035592495    293.09937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.2179    28.379698    18.846372    14.337788 
  620000    299.75252    1.2509986    3484.0213            0            0  0.079538767 -0.087886841   -7996.0115    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0296    1460.0594    969.95196    901.73875    28.380665    18.846272    14.337992 0.00034549816 0.00034521891 0.00034700442 0.00034650108    299.75252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.4945    28.379304    18.845995    14.337551 
  630000    298.88205    1.2509986    3581.8788            0            0  0.079497191 -0.087897383   -7750.0572    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8872    1500.3251    1006.2507    920.67676    28.381179    18.846519    14.337819 0.00035549702 0.00035517358 0.00036189411 0.00036161523    298.88205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.4911    28.379556    18.845838    14.337335 
  640000    298.09185    1.2509986     3511.494            0            0  0.079574619 -0.087875702   -6427.5874    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5023    1504.1677    964.85151    888.14874    28.378505     18.84423    14.337205 0.00036034348 0.00036024725 0.00035921208 0.00035906781    298.09185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.0304    28.380015    18.846005     14.33774 
  650000    299.57612    1.2509986    3548.1783            0            0  0.079525973  -0.08789351     -7559.44    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1866    1476.6472    1000.9926    912.07596    28.378613     18.84539    14.335833 0.00034988196 0.00034935326 0.00034620758 0.00034550011    299.57612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.6459    28.380243    18.845868    14.337294 
  660000     297.2448    1.2509986    3418.1741            0            0  0.079552521  -0.08788862   -7249.0531    44657.537 -0.067234084   -17.036218 -0.041707817    3418.1825    1419.1629    925.85904    917.10321    28.380154    18.845502     14.33819 0.00034755318 0.00034735436 0.00035194572 0.00035178054     297.2448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.6596    28.379634    18.845826    14.337975 
  670000    297.17379    1.2509986    3465.9966            0            0  0.079468874 -0.087903075   -8460.5081    44657.537 -0.067234084   -17.036218 -0.041707817     3466.005    1479.1022    917.61213    914.03633    28.377999    18.845005    14.337288 0.00035459333 0.00035451851 0.00035389233 0.00035366884    297.17379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1063.78    28.379979    18.846079    14.337869 
  680000    294.29994    1.2509986    3550.7361            0            0  0.079453518 -0.087892882   -6833.8729    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7445    1471.4791    976.51242    933.47685    28.378802    18.844883    14.336623 0.00036230278 0.00036149906  0.000372111 0.00037128777    294.29994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1086.9083        28.38    18.846265    14.336879 
  690000    302.44067    1.2509986    3541.7817            0            0  0.079608108 -0.087875461     -7006.13    44657.537 -0.067234084   -17.036218 -0.041707817      3541.79    1526.9292    936.52681    921.72482    28.377995    18.845179     14.33555 0.00034346096 0.00034297831 0.0003446024 0.00034420569    302.44067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.3829    28.379815     18.84658    14.337172 
  700000     300.2842    1.2509986    3495.1828            0            0  0.079534219 -0.087875144   -7440.2608    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1912    1495.9389    946.72458    901.62323    28.379588      18.8463    14.336753 0.00035975749 0.00035943846 0.00036574149 0.00036530465     300.2842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.2725     28.37944    18.846279    14.337284 
  710000    301.14834    1.2509986    3531.4226            0            0  0.079356797 -0.087906009   -8977.0103    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4312    1480.5692     967.6963    924.90485    28.377928     18.84499    14.336536 0.0003734515 0.00037337155 0.00037917635 0.00037885631    301.14834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1120.3545     28.37963    18.846132    14.337493 
  720000    302.95912    1.2509986    3614.8001            0            0  0.079437655 -0.087890791   -8878.8893    44657.537 -0.067234084   -17.036218 -0.041707817    3614.8085    1490.7067    1015.4088    940.96599    28.378016    18.846484     14.33672 0.00036137093 0.00036133679 0.00036488889 0.00036479729    302.95912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.1128    28.379862    18.846335    14.337762 
  730000    295.58203    1.2509986    3463.4369            0            0  0.079477317 -0.087901293   -10224.553    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4453    1418.8379    972.04239    917.28564    28.378316    18.845561    14.335959 0.00035693475 0.00035682886 0.00036296438 0.00036285534    295.58203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.8043     28.37944    18.846135    14.337719 
  740000    300.40232    1.2509986    3522.1275            0            0  0.079592448 -0.087884861   -6868.0394    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1358    1486.8926    969.19624    903.66856    28.379321    18.846626     14.33825 0.00036476853 0.00036455839 0.00037064878 0.00037035795    300.40232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.3056    28.379355     18.84603    14.337889 
  750000    296.00665    1.2509986     3493.669            0            0  0.079463454 -0.087890356   -8137.8675    44657.537 -0.067234084   -17.036218 -0.041707817    3493.6775    1437.8028    973.57785    926.22226    28.380481    18.845291    14.337957 0.00036335368 0.00036330664 0.00037106943 0.00037092771    296.00665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1090.061    28.379707    18.846347    14.337609 
  760000    303.19221    1.2509986    3477.3784            0            0  0.079606676 -0.087876049   -6931.2971    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3867    1450.0077    974.91563    894.74929    28.378015    18.846512    14.335893 0.00036946457 0.00036871506 0.00037647611 0.00037550021    303.19221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1108.3937    28.380492    18.846643    14.337688 
  770000    303.11385    1.2509986     3515.444            0            0  0.079535362 -0.087892206   -9053.0344    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4523    1453.3368    996.05023    908.43701     28.38074    18.844919    14.337541 0.00035477564 0.00035438278 0.00035536664 0.00035511856    303.11385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.3269     28.38025    18.845844    14.337542 
  780000    292.91938    1.2509986     3431.938            0            0   0.07946386 -0.087897083   -7813.0651    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9464    1447.6318    948.16524    881.05481    28.379838    18.846452    14.337259 0.00036255927 0.00036222815 0.00036623129 0.00036580974    292.91938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.6778    28.379851     18.84667     14.33803 
  790000     297.9488    1.2509986    3495.1299            0            0  0.079652216 -0.087870583   -8670.0178    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1381     1472.318    976.24723    896.83781    28.380392    18.845355    14.338453 0.00036063753 0.00036040313 0.00036322191 0.00036247661     297.9488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.9126    28.380226    18.846203    14.337872 
  800000    299.30361    1.2509986    3507.5192            0            0  0.079509916  -0.08789196    -9370.418    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5276    1482.5536    964.56292    902.89282    28.380674    18.846214    14.337101 0.00035257645 0.00035190414 0.00035488471 0.0003544909    299.30361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.7294    28.379665    18.845368     14.33773 
Loop time of 2358.24 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 436.342 (18.5029)
Bond  time (%) = 47.1186 (1.99804)
Kspce time (%) = 1211.14 (51.3578)
Neigh time (%) = 13.6489 (0.578773)
Comm  time (%) = 467.882 (19.8403)
Outpt time (%) = 0.539912 (0.0228947)
Other time (%) = 181.567 (7.69927)

Nlocal:    76 ave 84 max 69 min
Histogram: 3 2 9 11 12 2 10 4 6 1
Nghost:    3998.2 ave 4076 max 3901 min
Histogram: 5 7 6 2 0 4 6 16 10 4
Neighs:    28103.9 ave 31309 max 25593 min
Histogram: 6 4 6 15 5 7 7 6 3 1

Total # of neighbors = 1686236
Ave neighs/atom = 369.789
Ave special neighs/atom = 10.6316
Neighbor list builds = 5948
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 7.5131e-07
  estimated relative force accuracy = 2.26255e-09
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
